accession	organism	exp_type	diseases	organism_parts_combined	raw_counts_file	description
E-CURD-146	Homo sapiens	rnaseq_mrna_baseline	bacterial disease,multisystem inflammatory syndrome in children,viral disease	blood	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-CURD-146/E-CURD-146-raw-counts.tsv	Diagnosis of multisystem inflammatory syndrome in children (MIS-C) by a whole-blood transcriptional signature
E-CURD-45	Homo sapiens	rnaseq_mrna_differential	intrahepatic cholangiocarcinoma	liver	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-CURD-45/E-CURD-45-raw-counts.tsv	Massive parallel sequencing uncovers actionable FGFR2-PPHLN1 fusion and ARAF mutations in intrahepatic cholangiocarcinoma
E-ENAD-46	Homo sapiens	rnaseq_mrna_differential	COVID-19	colon,lung	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-ENAD-46/E-ENAD-46-raw-counts.tsv	Lung and colon transcriptome profiling of fatal COVID-19 cases
E-GEOD-101794	Homo sapiens	rnaseq_mrna_differential	Crohn's disease	ileum	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-101794/E-GEOD-101794-raw-counts.tsv	RNA-seq of ileal biopsies from diagnostic endoscopy of pediatric Crohn's disease patients and non inflammatory bowel disease controls
E-GEOD-103170	Homo sapiens	rnaseq_mrna_differential	systemic-onset juvenile idiopathic arthritis	blood	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-103170/E-GEOD-103170-raw-counts.tsv	Neutrophils in systemic onset Juvenile Idiopathic Arthritis display sepsis-like features which can be reverted by IL-1 blockade
E-GEOD-103501	Homo sapiens	rnaseq_mrna_differential	inactive, untreated,systemic-onset juvenile idiopathic arthritis	blood	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-103501/E-GEOD-103501-raw-counts.tsv	A multidimensional blood stimulation assay reveals immune alterations underlying systemic juvenile idiopathic arthritis [RNA-Seq]
E-GEOD-104288	Homo sapiens	rnaseq_mrna_differential	Friedreich ataxia	skin	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-104288/E-GEOD-104288-raw-counts.tsv	Comprehensive Analysis of Gene Expression Patterns in Friedreich’s Ataxia Fibroblasts by RNA Sequencing Reveals Altered Levels of Protein Synthesis Factors and Solute Carriers
E-GEOD-112057	Homo sapiens	rnaseq_mrna_differential	Crohn disease,oligoarticular juvenile idiopathic arthritis,polyarticular juvenile idiopathic arthritis,systemic-onset juvenile idiopathic arthritis,ulcerative colitis (disease)	blood	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-112057/E-GEOD-112057-raw-counts.tsv	Whole Blood Transcriptome Profiling in Juvenile Idiopathic Arthritis and Inflammatory Bowel Disease
E-GEOD-150316	Homo sapiens	rnaseq_mrna_differential	COVID-19	lung	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-150316/E-GEOD-150316-raw-counts.tsv	Spectrum of Viral Load and Host Response Seen in Autopsies of SARS-CoV-2 Infected Lungs
E-GEOD-22260	Homo sapiens	rnaseq_mrna_differential	prostate carcinoma	prostate	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-22260/E-GEOD-22260-raw-counts.tsv	Comparative transcriptomic analysis of prostate cancer and matched normal tissue using RNA-seq
E-GEOD-24283	Homo sapiens	rnaseq_mrna_differential	prostate adenocarcinoma	prostate	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-24283/E-GEOD-24283-raw-counts.tsv	Deep transcriptional sequencing analysis of human prostate adenocarcinoma and reference samples
E-GEOD-30573	Homo sapiens	rnaseq_mrna_differential	autism	brain	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-30573/E-GEOD-30573-raw-counts.tsv	Transcriptomic analysis of autistic brain reveals convergent molecular pathology [high-throughput sequence data]
E-GEOD-32424	Homo sapiens	rnaseq_mrna_differential	esophageal squamous cell carcinoma	esophagus	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-32424/E-GEOD-32424-raw-counts.tsv	Transcription profiling by high throughput sequencing in esophageal squamous cell carcinoma cells.
E-GEOD-33294	Homo sapiens	rnaseq_mrna_differential	hepatocellular carcinoma	liver	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-33294/E-GEOD-33294-raw-counts.tsv	Transcriptome sequencing of human hepatocellular carcinoma
E-GEOD-33601	Homo sapiens	rnaseq_mrna_differential	mucosal leishmaniasis	skin	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-33601/E-GEOD-33601-raw-counts.tsv	Human transcriptome pattern of primary cutaneous lesions from patients with localized cutaneous leishmaniasis and mucosal leishmaniasis
E-GEOD-36761	Homo sapiens	rnaseq_mrna_differential	Tetralogy of Fallot	heart right ventricle	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-36761/E-GEOD-36761-raw-counts.tsv	RNA-seq of heart right ventricle from 22 patients with Tetralogy of Fallot and healthy individuals
E-GEOD-41745	Homo sapiens	rnaseq_mrna_differential	psoriasis	skin	http://ftp.ebi.ac.uk/pub/databases/microarray/data/atlas/experiments/E-GEOD-41745/E-GEOD-41745-raw-counts.tsv	Transcriptional Profiling of Psoriasis Using RNA-seq Reveals Previously Unidentified Differentially Expressed genes
